Question,Difficulty,Category,Correct,Wrong,Wrong,Wrong
Ποιος ήταν ο πρώτος βασιλιάς της Ελλάδας;,2,2,Όθωνας,Κωνσταντίνος Α',Γεώργιος Α',Αλέξανδρος Α'
Σε ποιο έτος ανακηρύχθηκε η ανεξαρτησία της Ελλάδας;,1,2,1821,1820,1830,1810
Ποιος ήταν ο ηγέτης της Επανάστασης του 1821 στη Μάνη;,1,2,Παλαιών Πατρών Γερμανός,Θεόδωρος Κολοκοτρώνης,Γεώργιος Καραϊσκάκης,Κωνσταντίνος Κανάρης
Ποιο γεγονός ξεκίνησε τον Α’ Παγκόσμιο Πόλεμο;,2,2,Η δολοφονία του Αρχιδούκα Φραγκίσκου Φερδινάνδου,Η επίθεση στο Περλ Χάρμπορ,Η Συνθήκη των Βερσαλλιών,Η πτώση της Βαστίλης
Ποιο ήταν το κύριο μέτωπο του Β’ Παγκοσμίου Πολέμου στην Ευρώπη;,3,2,Η Δυτική Ευρώπη,Η Αφρική,Η Ασία,Η Νότια Αμερική
Ποιος ήταν ο πρώτος Πρόεδρος των Η.Π.Α.;,3,2,Τζορτζ Ουάσινγκτον,Αβραάμ Λίνκολν,Τόμας Τζέφερσον,Μπενζαμίν Φράνκλιν
Σε ποιον αιώνα έγινε η Γαλλική Επανάσταση;,2,2,18ος αιώνας,17ος αιώνας,19ος αιώνας,20ος αιώνας
Ποιοι λαοί ήταν οι κύριοι αντίπαλοι στη μάχη του Μαραθώνα;,2,2,Έλληνες και Πέρσες,Έλληνες και Ρωμαίοι,Αιγύπτιοι και Έλληνες,Σπαρτιάτες και Θηβαίοι
Ποιος ήταν ο Μέγας Αλέξανδρος;,1,2,Βασιλιάς της Μακεδονίας,Φιλόσοφος,Ρωμαίος Αυτοκράτορας,Αιγύπτιος Φαραώ
Ποιο γεγονός σηματοδοτεί το τέλος της Ρωμαϊκής Αυτοκρατορίας;,3,2,Η πτώση της Ρώμης το 476 μ.Χ.,Η δολοφονία του Ιουλίου Καίσαρα,Η μάχη του Αουστερλίτς,Η σταύρωση του Ιησού
Ποια χώρα ανακάλυψε την Αμερική το 1492;,2,2,Ισπανία,Πορτογαλία,Αγγλία,Γαλλία
Ποιο γεγονός σηματοδοτεί την αρχή της Βιομηχανικής Επανάστασης;,3,2,Η ανακάλυψη της ατμομηχανής,Η πτώση της Ρώμης,Η Επανάσταση του 1821,Η Γαλλική Επανάσταση
Ποιος ήταν ο ηγέτης της Σοβιετικής Ένωσης κατά τον Β’ Παγκόσμιο Πόλεμο;,3,2,Ιωσήφ Στάλιν,Λένιν,Γκορμπατσόφ,Κουρτσένκο
Ποιοι ήταν οι δύο κύριοι αντίπαλοι στον Ψυχρό Πόλεμο;,1,2,Η Σοβιετική Ένωση και οι Η.Π.Α.,Η Γερμανία και η Ιαπωνία,Η Ελλάδα και η Τουρκία,Η Κίνα και η Ινδία
Ποιος Έλληνας πολιτικός υπέγραψε τη Συνθήκη της Λωζάννης το 1923;,2,2,Ελευθέριος Βενιζέλος,Γεώργιος Παπανδρέου,Κωνσταντίνος Καραμανλής,Αλέξανδρος Παπαναστασίου
Ποιο γεγονός σηματοδότησε την αρχή του Ψυχρού Πολέμου;,2,2,Η λήξη του Β’ Παγκοσμίου Πολέμου,Η πτώση της Βαστίλης,Η Γαλλική Επανάσταση,Η Συνθήκη των Βερσαλλιών
Ποιος ήταν ο βασικός ηγέτης της Επανάστασης του 1821 στη Στερεά Ελλάδα;,1,2,Θεόδωρος Κολοκοτρώνης,Γεώργιος Καραϊσκάκης,Παλαιών Πατρών Γερμανός,Κωνσταντίνος Κανάρης
Ποια πόλη ήταν η πρώτη πρωτεύουσα της σύγχρονης Ελλάδας;,2,2,Ναύπλιο,Αθήνα,Θεσσαλονίκη,Πάτρα
Ποιο έτος υπογράφηκε η Συνθήκη των Βερσαλλιών;,3,2,1919,1918,1920,1921
Ποιος ήταν ο τελευταίος βασιλιάς της Ελλάδας πριν την κατάργηση της μοναρχίας;,3,2,Κωνσταντίνος Β’,Γεώργιος Α’,Όθωνας,Αλέξανδρος Α’
Ποιοι ήταν οι σύμμαχοι στον Α’ Παγκόσμιο Πόλεμο;,1,2,Μεγάλη Βρετανία, Γαλλία, Ρωσία,Γερμανία
Ποιο ήταν το αποτέλεσμα της Μάχης της Σαλαμίνας;,2,2,Νίκη των Ελλήνων κατά των Περσών,Νίκη των Περσών,Ισοπαλία,Κατάληψη της Αθήνας
Ποιος ήταν ο αρχηγός της Σπαρτιατικής στρατιάς στη μάχη των Θερμοπυλών;,2,2,Λεωνίδας,Μιλτιάδης,Αλεξάνδρος,Κίμων
Ποιο έτος ανακηρύχθηκε η Ανεξαρτησία των Η.Π.Α.;,3,2,1776,1789,1750,1804
Ποια ήταν η πρωτεύουσα της Βυζαντινής Αυτοκρατορίας;,2,2,Κωνσταντινούπολη,Ρώμη,Αθήνα,Θεσσαλονίκη
Ποιο ήταν το κύριο αίτιο της Γαλλικής Επανάστασης;,2,2,Κοινωνική ανισότητα,Πόλεμος με τη Ρωσία,Εξάπλωση του Β’ Παγκοσμίου Πολέμου,Ανακάλυψη της Αμερικής
Ποιος ηγέτης καθιέρωσε το Μεσοπολέμιο στην Ιταλία;,2,2,Μπενίτο Μουσολίνι,Αδόλφος Χίτλερ,Ιωσήφ Στάλιν,Τσώρτσιλ
Ποιοι ήταν οι κύριοι αντίπαλοι στη μάχη του Βατερλώ;,2,2,Ναπολέων και Στρατηγός Ουέλινγκτον,Ρωμαίοι και Καρχηδόνιοι,Γερμανοί και Γάλλοι,Έλληνες και Πέρσες
Ποιο γεγονός σηματοδοτεί την αρχή της Αμερικανικής Επανάστασης;,2,2,Η Μάχη του Λεξιγκτόν,Η Συνθήκη της Βενετίας,Η Πτώση της Βαστίλης,Η Συνθήκη του Παρισιού
Ποιος Έλληνας στρατηγός ηγήθηκε στην μάχη του Μαραθώνα;,1,2,Μιλτιάδης,Λεωνίδας,Θεόδωρος Κολοκοτρώνης,Παλαιών Πατρών Γερμανός
